*** Variables ***

${invalid_username}     invalidname
${invalid_password}     invalid password
${username}             4IT446_Team3
${password}             745dyc47

${login}	Login01   
${pwd}	Password

${reg_pwd}	Password
${short_pwd}	Pwd
${confirm_pwd}	${reg_pwd}
${name}	Franta
${surname}	Pepa Jednička
${email}	ahojky0@ahoj.cz

# CHANGE THE PROJECT NAME EVERY TIME YOU RUN TESTS AGAIN
${project_name}			Project_Team_3_1410
${subproject_name}		Subproject_Team_3_1410
${tab_members}			tab-members
${new_member}			alto alto
